http://rensanning.iteye.com/blog/1547845	beanUtils使用

BeanUtils		Commons-BeanUtils 提供对 Java 反射和自省API的包装
Betwixt		Betwixt提供将 JavaBean 映射至 XML 文档，以及相反映射的服务.
Chain			提供实现组织复杂的处理流程的“责任链模式”.
CLI				提供针对命令行参数，选项，选项组，强制选项等的简单API.
Codec			包含一些通用的编码解码算法。包括一些语音编码器， Hex, Base64, 以及URL encoder.
Collections	Commons-Collections 提供一个类包来扩展和增加标准的 Java Collection框架
Configuration	Commons-Configuration 工具对各种各式的配置和参考文件提供读取帮助.
Daemon		一种 unix-daemon-like java 代码的替代机制
DBCP			Commons-DBCP 提供数据库连接池服务
Pool				Commons-Pool 提供了通用对象池接口，一个用于创建模块化对象池的工具包，以及通常的对象池实现.
DbUtils		DbUtils 是一个 JDBC helper 类库，完成数据库任务的简单的资源清除代码.
Digester		Commons-Digester 是一个 XML-Java对象的映射工具，用于解析 XML配置文件.
Discovery	Commons-Discovery 提供工具来定位资源 (包括类) ，通过使用各种模式来映射服务/引用名称和资源名称。.
EL					Commons-EL 提供在JSP2.0规范中定义的EL表达式的解释器.
FileUpload	FileUpload 使得在你可以在应用和Servlet中容易的加入强大和高性能的文件上传能力
HttpClient	Commons-HttpClient 提供了可以工作于HTTP协议客户端的一个框架.
IO					是一个 I/O 工具集
Lang			Commons-Lang 提供了许多许多通用的工具类集，提供了一些java.lang中类的扩展功能
Latka			Commons-Latka 是一个HTTP 功能测试包，用于自动化的QA,验收和衰减测试.
Launcher		Launcher 组件是一个交叉平台的Java 应用载入器。 Commons-launcher 消除了需要批处理或者Shell脚本来载入Java 类。.原始的 Java 类
Logging		Commons-Logging 是一个各种 logging API实现的包裹类.
Math			Math 是一个轻量的，自包含的数学和统计组件，解决了许多非常通用但没有及时出现在Java标准语言中的实践问题.
Net				Net 是一个网络工具集，基于 NetComponents 代码，包括 FTP 客户端等等。
Validator		The commons-validator提供了一个简单的，可扩展的框架来在一个XML文件中定义校验器 (校验方法)和校验规则。支持校验规则的和错误消息的国际化。

